Filename,Path From Root
1.5.2022 thomas printworks $351.39 jb 1523 milford.pdf,2022/02-2022/1.5.2022 thomas printworks $351.39 jb 1523 milford.pdf
1.5.22 Thomas Printwork CA 50100 $13.54- Milford.pdf,2022/02-2022/1.5.22 Thomas Printwork CA 50100 $13.54- Milford.pdf
1.5.22 Thomas Printworks CA50100 $333.35- 1523 Milford.pdf,2022/02-2022/1.5.22 Thomas Printworks CA50100 $333.35- 1523 Milford.pdf
2.2.2022 thomas printworks $168.86 jb 1523 milford.pdf,2022/02-2022/2.2.2022 thomas printworks $168.86 jb 1523 milford.pdf
2.2.2022 thomas printworks $200.46 jb 1523 milford.pdf,2022/02-2022/2.2.2022 thomas printworks $200.46 jb 1523 milford.pdf
2.4.2024 mesken Ca 66800 jb 1523 Milford.pdf,2022/02-2022/2.4.2024 mesken Ca 66800 jb 1523 Milford.pdf
2.4.22 VYO Structural CA 51060 $15000 1523 Milford Inv 77 Ck 1011.pdf,2022/02-2022/2.4.22 VYO Structural CA 51060 $15000 1523 Milford Inv 77 Ck 1011.pdf
"4.26.22 RAM WINDOWS CA 50410 $24,871.03  1523 Milford.pdf","2022/02-2022/4.26.22 RAM WINDOWS CA 50410 $24,871.03  1523 Milford.pdf"
Amerikor Ca 54600 $1168.50 Jb 1523 MIlford Inv 3384 Ck 1008 1507.01.pdf,2022/02-2022/Amerikor Ca 54600 $1168.50 Jb 1523 MIlford Inv 3384 Ck 1008 1507.01.pdf
Inv 021722-01 Ck 1014 Marin Construction Ca 51070 Jb 1523 Milford.pdf,2022/02-2022/Inv 021722-01 Ck 1014 Marin Construction Ca 51070 Jb 1523 Milford.pdf
Inv 022422-04 Ck 1016 Marin Construction Ca 51070 Jb 1523 Milford.pdf,2022/02-2022/Inv 022422-04 Ck 1016 Marin Construction Ca 51070 Jb 1523 Milford.pdf
Inv 7807 Ck 1012 Legacy Design Concrete Ca 53604 Jb 1523 MIlford.pdf,2022/02-2022/Inv 7807 Ck 1012 Legacy Design Concrete Ca 53604 Jb 1523 MIlford.pdf
Inv 7954 Ck 1015 Sifuentes Ent Ca 51190 Jb 1523 MIlford.pdf,2022/02-2022/Inv 7954 Ck 1015 Sifuentes Ent Ca 51190 Jb 1523 MIlford.pdf
Inv 8496634 Ck 1010 Linc Plumbing Ca 53608 jb 1523 MIlford.pdf,2022/02-2022/Inv 8496634 Ck 1010 Linc Plumbing Ca 53608 jb 1523 MIlford.pdf
Linc Plumbing Ca 53608 $11566 jb 1523 MIlford Inv 8496634 Ck 1010.pdf,2022/02-2022/Linc Plumbing Ca 53608 $11566 jb 1523 MIlford Inv 8496634 Ck 1010.pdf
Marin Construction CA 51070 $6119.20 Jb 1523 Milford Inv 022422-04 Ck 1016.pdf,2022/02-2022/Marin Construction CA 51070 $6119.20 Jb 1523 Milford Inv 022422-04 Ck 1016.pdf
Marin Construction Ca 51070 $4500 Jb 1523 Milford Inv 021722-01 Ck 1014.pdf,2022/02-2022/Marin Construction Ca 51070 $4500 Jb 1523 Milford Inv 021722-01 Ck 1014.pdf
Ring.png,2022/02-2022/Ring.png
1523MilfordInvoice.pdf,2022/02-2022/VYO/1523MilfordInvoice.pdf
Invoice 0000077.pdf,2022/02-2022/VYO/Invoice 0000077.pdf
Invoice 0000090.pdf,2022/02-2022/VYO/Invoice 0000090.pdf
QTF05672220211214164642ID208146 (1).pdf,2022/02-2022/VYO/QTF05672220211214164642ID208146 (1).pdf
invoice-0000077 (1).pdf,2022/02-2022/VYO/invoice-0000077 (1).pdf
invoice-0000077.pdf,2022/02-2022/VYO/invoice-0000077.pdf
inv7954.jpg,2022/02-2022/inv7954.jpg
02.04.2022 VYO CA 51060 53604 $15000 $7000 Jb 1523 milford.pdf,2022/02.04.2022 VYO CA 51060 53604 $15000 $7000 Jb 1523 milford.pdf
03.11.2022 VYO CA 50405 51060 $11200 invoice-0000077 (1).pdf,2022/03-2022/03.11.2022 VYO CA 50405 51060 $11200 invoice-0000077 (1).pdf
03.18.2022 Thomas Printworks CA 50100 $39.64 1523 Milford.pdf,2022/03-2022/03.18.2022 Thomas Printworks CA 50100 $39.64 1523 Milford.pdf
"1.28.2021 bmc -$1,689.78 Jb 1523 Milford.pdf","2022/03-2022/1.28.2021 bmc -$1,689.78 Jb 1523 Milford.pdf"
1.28.2022 BMC CA 50406 $15676.88 Jb 1523 Milford - TRUSSES partial.pdf,2022/03-2022/1.28.2022 BMC CA 50406 $15676.88 Jb 1523 Milford - TRUSSES partial.pdf
"1.28.2022 builders first source $19,042.33 Jb 1523 Milford - TRUSSES.pdf","2022/03-2022/1.28.2022 builders first source $19,042.33 Jb 1523 Milford - TRUSSES.pdf"
"1.31.2022 BMC CA 50406 $43,996.50 Jb 1523 MIlford - QUOTE.pdf","2022/03-2022/1.31.2022 BMC CA 50406 $43,996.50 Jb 1523 MIlford - QUOTE.pdf"
"1.31.2022 BMC CA50406 $43,996.50- 1523 MIlford.pdf","2022/03-2022/1.31.2022 BMC CA50406 $43,996.50- 1523 MIlford.pdf"
2.15.2022 bmc $192.19 Jb 1523 Milford.pdf,2022/03-2022/2.15.2022 bmc $192.19 Jb 1523 Milford.pdf
2.16.2022 mobile fasteners CA 504061 $342.94 jb 1523 milford.pdf,2022/03-2022/2.16.2022 mobile fasteners CA 504061 $342.94 jb 1523 milford.pdf
2.16.2022 mopbile fasteners $342.94 jb 1523 milford  .pdf,2022/03-2022/2.16.2022 mopbile fasteners $342.94 jb 1523 milford  .pdf
2.21.2022 bmc RETURN $576.76.pdf,2022/03-2022/2.21.2022 bmc RETURN $576.76.pdf
"2.22.2022 BMC CA 50406  $8,610.54 $835.66 $1,418 Jb 1523 Milford.pdf","2022/03-2022/2.22.2022 BMC CA 50406  $8,610.54 $835.66 $1,418 Jb 1523 Milford.pdf"
2.22.2022 bmc $52.12 & $632.20 Jb 1523 milford.pdf,2022/03-2022/2.22.2022 bmc $52.12 & $632.20 Jb 1523 milford.pdf
2.22.2022 bmc CA 50406 $1418 Jb 1523 Milford.pdf,2022/03-2022/2.22.2022 bmc CA 50406 $1418 Jb 1523 Milford.pdf
2.22.2022 bmc CA 50406 $52.12  Jb 1523 milford.pdf,2022/03-2022/2.22.2022 bmc CA 50406 $52.12  Jb 1523 milford.pdf
"2.22.2022 bmc CA 50406 $8,610.54 Jb 1523 Milford.pdf","2022/03-2022/2.22.2022 bmc CA 50406 $8,610.54 Jb 1523 Milford.pdf"
2.22.2022 bmc CA 50406 $835.66  Jb 1523 Milford.pdf,2022/03-2022/2.22.2022 bmc CA 50406 $835.66  Jb 1523 Milford.pdf
2.25.2022 reliant $11.25 jb 1523 miilford .pdf,2022/03-2022/2.25.2022 reliant $11.25 jb 1523 miilford .pdf
"2.28.2022 BMC CA50406 $23,547.98- 1523 MIlford- TRUSSES.pdf","2022/03-2022/2.28.2022 BMC CA50406 $23,547.98- 1523 MIlford- TRUSSES.pdf"
2.28.2022 bmc $316.24 Jb  1523 Milford.pdf,2022/03-2022/2.28.2022 bmc $316.24 Jb  1523 Milford.pdf
2.28.2022 bmc CA 50406 $316.24 Jb  1523 Milford.pdf,2022/03-2022/2.28.2022 bmc CA 50406 $316.24 Jb  1523 Milford.pdf
"2.28.2022 builders firstsource $23,547.98 Jb 1523 MIlford - TRUSSES.pdf","2022/03-2022/2.28.2022 builders firstsource $23,547.98 Jb 1523 MIlford - TRUSSES.pdf"
"2.4.2022 bmc $5,058.32 Jb 1523 Milford - QUOTE.pdf","2022/03-2022/2.4.2022 bmc $5,058.32 Jb 1523 Milford - QUOTE.pdf"
"2.4.2022 bmc CA 50406 $5,058.32 Jb 1523 Milford - QUOTE.pdf","2022/03-2022/2.4.2022 bmc CA 50406 $5,058.32 Jb 1523 Milford - QUOTE.pdf"
2.4.2022 pot o gold $73.58 jb 1523 milford .pdf,2022/03-2022/2.4.2022 pot o gold $73.58 jb 1523 milford .pdf
"2.7.2022 bmc $4,346.24 - 1523 milford.pdf","2022/03-2022/2.7.2022 bmc $4,346.24 - 1523 milford.pdf"
"2.7.2022 bmc CA 50406 $4,346.24 - 1523 milford.pdf","2022/03-2022/2.7.2022 bmc CA 50406 $4,346.24 - 1523 milford.pdf"
21-035307F BMC CA 50406 $3365.45 partial.pdf,2022/03-2022/21-035307F BMC CA 50406 $3365.45 partial.pdf
21-035307F QUOTE 11-3-2021.pdf,2022/03-2022/21-035307F QUOTE 11-3-2021.pdf
21-035307T QUOTE 11-4-2021.pdf,2022/03-2022/21-035307T QUOTE 11-4-2021.pdf
3.11.2022 VYO CA 50405 CA 51060 $7130 $4000 $70 Ck 1019 Inv 77.pdf,2022/03-2022/3.11.2022 VYO CA 50405 CA 51060 $7130 $4000 $70 Ck 1019 Inv 77.pdf
3.18.22 BMC CA 50406 $632.20 1523 Milford.pdf,2022/03-2022/3.18.22 BMC CA 50406 $632.20 1523 Milford.pdf
"3.2.2022 BMC CA 50406 $18,294.59 1523 Milford.pdf","2022/03-2022/3.2.2022 BMC CA 50406 $18,294.59 1523 Milford.pdf"
"3.2.2022 bmc  $18,294.59 Jb 1523 Milford.pdf","2022/03-2022/3.2.2022 bmc  $18,294.59 Jb 1523 Milford.pdf"
3.2.2022 thomas printworks $63.13 Jb 1523 milford & 4602 devon.pdf,2022/03-2022/3.2.2022 thomas printworks $63.13 Jb 1523 milford & 4602 devon.pdf
3.21.2023 perfection supply CA 50427 $5325 jb 1523 milford.pdf,2022/03-2022/3.21.2023 perfection supply CA 50427 $5325 jb 1523 milford.pdf
3.4.2022 msken Ca 66800 jb 1523 milford.pdf,2022/03-2022/3.4.2022 msken Ca 66800 jb 1523 milford.pdf
F&L Demolition Ca 53601 $250 Jb 1523 Milford Inv 134143 Ck 1022.pdf,2022/03-2022/F&L Demolition Ca 53601 $250 Jb 1523 Milford Inv 134143 Ck 1022.pdf
Inv 030222-01 Ck 1018 Marin Construction Ca 51070 Jb 1523 Milford.pdf,2022/03-2022/Inv 030222-01 Ck 1018 Marin Construction Ca 51070 Jb 1523 Milford.pdf
Inv 030922-01 Ck 1021 Marin Construction Ca 51070 Jb 1523 Milford.pdf,2022/03-2022/Inv 030922-01 Ck 1021 Marin Construction Ca 51070 Jb 1523 Milford.pdf
Inv 031622-01 Ck 1023 Marin Construction Ca 51070 Jb 1523 MIlford.pdf,2022/03-2022/Inv 031622-01 Ck 1023 Marin Construction Ca 51070 Jb 1523 MIlford.pdf
Inv 032322-02 Ck1024 Marin Construction Ca 51070 Jb 1523 Milford.pdf,2022/03-2022/Inv 032322-02 Ck1024 Marin Construction Ca 51070 Jb 1523 Milford.pdf
Inv 2.11.2022 Ck 1013 Travis Stephens Ca 53611 Jb 1523 MIlford.pdf,2022/03-2022/Inv 2.11.2022 Ck 1013 Travis Stephens Ca 53611 Jb 1523 MIlford.pdf
Inv 2.25.2022 Ck 1017 Travis Stephens Ca 504061 Jb 1523 Milford.pdf,2022/03-2022/Inv 2.25.2022 Ck 1017 Travis Stephens Ca 504061 Jb 1523 Milford.pdf
Inv 7914 Ck 1020 Legacy Design Concrete Ca 53604 Jb 1523 MIlford.pdf,2022/03-2022/Inv 7914 Ck 1020 Legacy Design Concrete Ca 53604 Jb 1523 MIlford.pdf
Marin Construction Ca 51070 $10287.35 Jb 1523 Milford Inv 021722-01 Ck 1014.pdf,2022/03-2022/Marin Construction Ca 51070 $10287.35 Jb 1523 Milford Inv 021722-01 Ck 1014.pdf
Marin Construction Ca 51070 $2157.02 Jb 1523 MIlford Inv 031622-01 Ck 1023.pdf,2022/03-2022/Marin Construction Ca 51070 $2157.02 Jb 1523 MIlford Inv 031622-01 Ck 1023.pdf
Marin Construction Ca 51070 $3318.50 Jb 1523 Milford Inv 032322-02 Ck1024.pdf,2022/03-2022/Marin Construction Ca 51070 $3318.50 Jb 1523 Milford Inv 032322-02 Ck1024.pdf
Marin Construction Ca 51070 $8296.25 Jb 1523 Milford Inv 030222-01 Ck 1018.pdf,2022/03-2022/Marin Construction Ca 51070 $8296.25 Jb 1523 Milford Inv 030222-01 Ck 1018.pdf
VYO Structural Welding CA 53606 $11200 1523 Milford Inv 77 Ck 1019.pdf,2022/03-2022/VYO Structural Welding CA 53606 $11200 1523 Milford Inv 77 Ck 1019.pdf
8.3.21 VYO CA 51060 $2730 Milford INV #0000030.pdf,2022/03-2022/VYO/8.3.21 VYO CA 51060 $2730 Milford INV #0000030.pdf
Invoice 0000077.pdf,2022/03-2022/VYO/Invoice 0000077.pdf
Invoice 0000090.pdf,2022/03-2022/VYO/Invoice 0000090.pdf
QTF05672220211214164642ID208146 (1).pdf,2022/03-2022/VYO/QTF05672220211214164642ID208146 (1).pdf
invoice-0000077 (1).pdf,2022/03-2022/VYO/invoice-0000077 (1).pdf
invoice-0000077.pdf,2022/03-2022/VYO/invoice-0000077.pdf
pot-o-gold invoice - reprint by invoice.pdf,2022/03-2022/pot-o-gold invoice - reprint by invoice.pdf
"3.10.2022 bmc  CA 50406 $3,589.69 Jb 1523 Milford.pdf","2022/04-2022/3.10.2022 bmc  CA 50406 $3,589.69 Jb 1523 Milford.pdf"
"3.10.2022 bmc $3,589.69 Jb 1523 Milford.pdf","2022/04-2022/3.10.2022 bmc $3,589.69 Jb 1523 Milford.pdf"
"3.15.2022 BMC CA50406 $1,758.52 Jb 1523 Milford.pdf","2022/04-2022/3.15.2022 BMC CA50406 $1,758.52 Jb 1523 Milford.pdf"
"3.15.2022 bmc $2,584.63 jb 1523 milford.pdf","2022/04-2022/3.15.2022 bmc $2,584.63 jb 1523 milford.pdf"
"3.15.2022 bmc CA 50406 $2,584.63 jb 1523 milford.pdf","2022/04-2022/3.15.2022 bmc CA 50406 $2,584.63 jb 1523 milford.pdf"
"3.15.2022 bmc CA 504061 $1,758.52 Jb 1523 Milford.pdf","2022/04-2022/3.15.2022 bmc CA 504061 $1,758.52 Jb 1523 Milford.pdf"
3.16.2022 BMC  CA 50406 $697.41 jb 1523 milford.pdf,2022/04-2022/3.16.2022 BMC  CA 50406 $697.41 jb 1523 milford.pdf
3.16.2022 builders first source $697.41 jb 1523 milford.pdf,2022/04-2022/3.16.2022 builders first source $697.41 jb 1523 milford.pdf
3.16.2023 pot o gold $73.58 jb 1523 milford.pdf,2022/04-2022/3.16.2023 pot o gold $73.58 jb 1523 milford.pdf
3.17.2023 the home depot $120.53 jb 1523 milford.pdf,2022/04-2022/3.17.2023 the home depot $120.53 jb 1523 milford.pdf
"3.21.2023 perfection supply $16,250 jb 1523 milford.pdf","2022/04-2022/3.21.2023 perfection supply $16,250 jb 1523 milford.pdf"
"3.21.2023 perfection supply CA 50427 $10,925 jb 1523 milford.pdf","2022/04-2022/3.21.2023 perfection supply CA 50427 $10,925 jb 1523 milford.pdf"
"3.22.2022 bmc  CA 50406  $2,670.36 Jb 1523 milford.pdf","2022/04-2022/3.22.2022 bmc  CA 50406  $2,670.36 Jb 1523 milford.pdf"
"3.22.2022 bmc $2,670.36 Jb 1523 milford.pdf","2022/04-2022/3.22.2022 bmc $2,670.36 Jb 1523 milford.pdf"
3.22.2022 clark supply $195.09 Jb 1523 milford.pdf,2022/04-2022/3.22.2022 clark supply $195.09 Jb 1523 milford.pdf
3.22.2022 clark supply CA 504061 $195.09 Jb 1523 milford.pdf,2022/04-2022/3.22.2022 clark supply CA 504061 $195.09 Jb 1523 milford.pdf
3.23.2022 reliant $14.68 jb 1523 milford.pdf,2022/04-2022/3.23.2022 reliant $14.68 jb 1523 milford.pdf
"3.24.2022 westheimer plu,bing $1,753.60 jb 1523 milford.pdf","2022/04-2022/3.24.2022 westheimer plu,bing $1,753.60 jb 1523 milford.pdf"
"3.24.2022 westheimer plumbing CA 50408 $1,753.60 jb 1523 milford.pdf","2022/04-2022/3.24.2022 westheimer plumbing CA 50408 $1,753.60 jb 1523 milford.pdf"
3.25.2022 the home depot $13.94 jb 1523 milford.pdf,2022/04-2022/3.25.2022 the home depot $13.94 jb 1523 milford.pdf
3.25.2022 the home depot CA 50406 $13.94 jb 1523 milford.pdf,2022/04-2022/3.25.2022 the home depot CA 50406 $13.94 jb 1523 milford.pdf
3.30.2022 bmc $488.21 Jb 1523 Milford.pdf,2022/04-2022/3.30.2022 bmc $488.21 Jb 1523 Milford.pdf
3.30.2022 bmc CA 50406 $488.21 Jb 1523 Milford.pdf,2022/04-2022/3.30.2022 bmc CA 50406 $488.21 Jb 1523 Milford.pdf
3.31.2022 bmc $593.80 Jb 1523 Milford.pdf,2022/04-2022/3.31.2022 bmc $593.80 Jb 1523 Milford.pdf
3.31.2022 bmc CA 50406 $593.80 Jb 1523 Milford.pdf,2022/04-2022/3.31.2022 bmc CA 50406 $593.80 Jb 1523 Milford.pdf
"3.4.2022 bmc  CA 50406 $1,372.33 jb 1523 milford.pdf","2022/04-2022/3.4.2022 bmc  CA 50406 $1,372.33 jb 1523 milford.pdf"
"3.4.2022 bmc $1,372.33 jb 1523 milford.pdf","2022/04-2022/3.4.2022 bmc $1,372.33 jb 1523 milford.pdf"
3.9.2022 comcast $311.61  and  3.24.2023 94.03jb 1523 milford.pdf,2022/04-2022/3.9.2022 comcast $311.61  and  3.24.2023 94.03jb 1523 milford.pdf
4.1.2022 mesken Ca66800 jb 1523 milford.pdf,2022/04-2022/4.1.2022 mesken Ca66800 jb 1523 milford.pdf
4.23.2022 travis reimbursement $35.85 jb 1523 milford.pdf,2022/04-2022/4.23.2022 travis reimbursement $35.85 jb 1523 milford.pdf
4.27.2022 CA50411 Home Depot H0577-453435_20Receipt $120.53.pdf,2022/04-2022/4.27.2022 CA50411 Home Depot H0577-453435_20Receipt $120.53.pdf
Inv  Ck 1027 Building Integration Ca 53611 $94000 Jb 1523 MIlford.pdf,2022/04-2022/Inv  Ck 1027 Building Integration Ca 53611 $94000 Jb 1523 MIlford.pdf
Inv  Ck 1028 Centerpoint energy Ca 54200 Jb 1523 MIlford.pdf,2022/04-2022/Inv  Ck 1028 Centerpoint energy Ca 54200 Jb 1523 MIlford.pdf
Inv 033022-01 Ck 1025 Marin Construction Ca 51070 JB 1523 MIlford.pdf,2022/04-2022/Inv 033022-01 Ck 1025 Marin Construction Ca 51070 JB 1523 MIlford.pdf
Inv 040722-01 Ck 1026 Marin COnstruction Ca 51070Jb 1523 Milford.pdf,2022/04-2022/Inv 040722-01 Ck 1026 Marin COnstruction Ca 51070Jb 1523 Milford.pdf
Inv 042722-01 Ck 1030 Marin Construction Ca 51070 Jb 1523 MIlford.pdf,2022/04-2022/Inv 042722-01 Ck 1030 Marin Construction Ca 51070 Jb 1523 MIlford.pdf
Inv 042722-01 Ck 1031 Marin Construction Ca 50406 Jb 1523 MIlford.pdf,2022/04-2022/Inv 042722-01 Ck 1031 Marin Construction Ca 50406 Jb 1523 MIlford.pdf
Inv 9 Ck 1029 Aguilar Landscaping Ca 53608 Jb 1523 Milford.pdf,2022/04-2022/Inv 9 Ck 1029 Aguilar Landscaping Ca 53608 Jb 1523 Milford.pdf
Marin COnstruction Ca 51070 $1800 Jb 1523 Milford Inv 040722-01 Ck 1026.pdf,2022/04-2022/Marin COnstruction Ca 51070 $1800 Jb 1523 Milford Inv 040722-01 Ck 1026.pdf
Marin Construction Ca 50406 $180 Jb 1523 MIlford Inv 042722-01 Ck 1030.pdf,2022/04-2022/Marin Construction Ca 50406 $180 Jb 1523 MIlford Inv 042722-01 Ck 1030.pdf
Marin Construction Ca 51070 $1000 Jb 1523 MIlford Inv 042722-01 Ck 1031.pdf,2022/04-2022/Marin Construction Ca 51070 $1000 Jb 1523 MIlford Inv 042722-01 Ck 1031.pdf
pot-o-gold invoice - reprint by invoice.pdf,2022/04-2022/pot-o-gold invoice - reprint by invoice.pdf
000080632.pdf,2022/05-2022/000080632.pdf
"4.13.2022 bmc $2,733.96 Jb 1523 milford.pdf","2022/05-2022/4.13.2022 bmc $2,733.96 Jb 1523 milford.pdf"
"4.13.2022 bmc CA 50410 $2,733.96 Jb 1523 milford.pdf","2022/05-2022/4.13.2022 bmc CA 50410 $2,733.96 Jb 1523 milford.pdf"
4.15.2022 pot o gold $147.16 Jb 1523 Milford.pdf,2022/05-2022/4.15.2022 pot o gold $147.16 Jb 1523 Milford.pdf
"4.21.2022 bmc $1,507.01 Jb 1523 MIlford.pdf","2022/05-2022/4.21.2022 bmc $1,507.01 Jb 1523 MIlford.pdf"
4.21.2022 bmc $145.65 RETURN Jb  1523 Milford.pdf,2022/05-2022/4.21.2022 bmc $145.65 RETURN Jb  1523 Milford.pdf
4.21.2022 bmc $97.46 Jb 1523 Milford.pdf,2022/05-2022/4.21.2022 bmc $97.46 Jb 1523 Milford.pdf
"4.21.2022 bmc CA 50406  $1,507.01 Jb 1523 MIlford.pdf","2022/05-2022/4.21.2022 bmc CA 50406  $1,507.01 Jb 1523 MIlford.pdf"
4.21.2022 bmc CA 50406 $97.46 Jb 1523 Milford.pdf,2022/05-2022/4.21.2022 bmc CA 50406 $97.46 Jb 1523 Milford.pdf
4.24.2022 comcast $94.03 Jb 1523 MIlford.pdf,2022/05-2022/4.24.2022 comcast $94.03 Jb 1523 MIlford.pdf
4.25.2022 bmc $181.69 Jb 1523 milford.pdf,2022/05-2022/4.25.2022 bmc $181.69 Jb 1523 milford.pdf
4.25.2022 bmc CA 50406 $181.69 Jb 1523 milford.pdf,2022/05-2022/4.25.2022 bmc CA 50406 $181.69 Jb 1523 milford.pdf
"4.26.202122 ram windows $24,383.36  and 487.67 cc fee Jb 1523 milford.pdf","2022/05-2022/4.26.202122 ram windows $24,383.36  and 487.67 cc fee Jb 1523 milford.pdf"
4.26.2022  Aces warranty - registration fees for Mesken and Olivio $125 each.pdf,2022/05-2022/4.26.2022  Aces warranty - registration fees for Mesken and Olivio $125 each.pdf
4.26.2022 reliant jb 1523 milford $20.26.pdf,2022/05-2022/4.26.2022 reliant jb 1523 milford $20.26.pdf
"4.26.22 RAM WINDOWS CA 50410 $24,871.03  1523 Milford.pdf","2022/05-2022/4.26.22 RAM WINDOWS CA 50410 $24,871.03  1523 Milford.pdf"
4.27.2022 the home depot $103.27 jb 1523 milford.pdf,2022/05-2022/4.27.2022 the home depot $103.27 jb 1523 milford.pdf
4.27.22 The Home Depot  CA 53632 $103.27 -Milford.pdf,2022/05-2022/4.27.22 The Home Depot  CA 53632 $103.27 -Milford.pdf
4.29.2022 bmc $510.42 Jb 1523 milford - DOOR.pdf,2022/05-2022/4.29.2022 bmc $510.42 Jb 1523 milford - DOOR.pdf
4.29.2022 bmc Ca 50410  $510.42 Jb 1523 milford - DOOR.pdf,2022/05-2022/4.29.2022 bmc Ca 50410  $510.42 Jb 1523 milford - DOOR.pdf
"4.4.2022 bmc $1,471.83 Jb 1523 Milford.pdf","2022/05-2022/4.4.2022 bmc $1,471.83 Jb 1523 Milford.pdf"
"4.4.2022 bmc CA 50406 $1,471.83 Jb 1523 Milford.pdf","2022/05-2022/4.4.2022 bmc CA 50406 $1,471.83 Jb 1523 Milford.pdf"
4.7.2022 bmc $158.98 Jb 1523 Milford.pdf,2022/05-2022/4.7.2022 bmc $158.98 Jb 1523 Milford.pdf
4.7.2022 bmc CA 50406 $158.98 Jb 1523 Milford.pdf,2022/05-2022/4.7.2022 bmc CA 50406 $158.98 Jb 1523 Milford.pdf
5-31-2022 Houston Permitting - 115.96.pdf,2022/05-2022/5-31-2022 Houston Permitting - 115.96.pdf
5.16.2023 travis reimbursement $35.69 jb 1523 milford.pdf,2022/05-2022/5.16.2023 travis reimbursement $35.69 jb 1523 milford.pdf
5.2.2022 mesken Ca 66800 Jb 1523 MIlford.pdf,2022/05-2022/5.2.2022 mesken Ca 66800 Jb 1523 MIlford.pdf
Inv 134143 Ck 1022 F&L Demolition Ca 53601 Jb 1523 Milford.pdf,2022/05-2022/Inv 134143 Ck 1022 F&L Demolition Ca 53601 Jb 1523 Milford.pdf
Marin Construction Ca 51070 $6000 Jb 1523 MIlford Inv 050422-01 Ck 1032.pdf,2022/05-2022/Marin Construction Ca 51070 $6000 Jb 1523 MIlford Inv 050422-01 Ck 1032.pdf
pot-o-gold invoice - reprint by invoice.pdf,2022/05-2022/pot-o-gold invoice - reprint by invoice.pdf
5.12.2022 RAM windows $ 3275.13 Jb 1523 milford.pdf,2022/06-2022/5.12.2022 RAM windows $ 3275.13 Jb 1523 milford.pdf
"5.13.2022 perfection $7,146 Jb 1523 mIlford.pdf","2022/06-2022/5.13.2022 perfection $7,146 Jb 1523 mIlford.pdf"
"5.13.2022 perfection supply CA 53613 $7,146 Jb 1523 mIlford.pdf","2022/06-2022/5.13.2022 perfection supply CA 53613 $7,146 Jb 1523 mIlford.pdf"
"5.16.2022 ram windows $23,059.35 Jb 1523 Milford.pdf","2022/06-2022/5.16.2022 ram windows $23,059.35 Jb 1523 Milford.pdf"
"5.16.2022 ram windows $23,520.54 Jb 1523 Milford.pdf","2022/06-2022/5.16.2022 ram windows $23,520.54 Jb 1523 Milford.pdf"
5.16.2022 thomas printworks $18.04 Jb 1523 milford.pdf,2022/06-2022/5.16.2022 thomas printworks $18.04 Jb 1523 milford.pdf
5.19.2022 bmc $ 770.22 jb 1523 milford.pdf,2022/06-2022/5.19.2022 bmc $ 770.22 jb 1523 milford.pdf
5.2.2022 thomas printworks $88.51 Jb 1523 milford $13.54 and 4602 devon $74.97.pdf,2022/06-2022/5.2.2022 thomas printworks $88.51 Jb 1523 milford $13.54 and 4602 devon $74.97.pdf
5.20.22 Reliant CA 50610 $16.54 -1523 Mlford.pdf,2022/06-2022/5.20.22 Reliant CA 50610 $16.54 -1523 Mlford.pdf
5.20.22 hippo waste $701.56 Jb 1523 Milford.pdf,2022/06-2022/5.20.22 hippo waste $701.56 Jb 1523 Milford.pdf
5.26.2022 comcast $94.03 Jb 1523 MIlford.pdf,2022/06-2022/5.26.2022 comcast $94.03 Jb 1523 MIlford.pdf
5.6.2022 pot o gold $73.58 Jb 1523 milford.pdf,2022/06-2022/5.6.2022 pot o gold $73.58 Jb 1523 milford.pdf
6.2.2022 mesken Ca 66800 Jb 1523 milford.pdf,2022/06-2022/6.2.2022 mesken Ca 66800 Jb 1523 milford.pdf
6.3.2022 Office Depot CA 50100 $50.66 -Milford Travis Reimbursement.pdf,2022/06-2022/6.3.2022 Office Depot CA 50100 $50.66 -Milford Travis Reimbursement.pdf
6.3.2022 travis reimbursement  CA 50100 $50.66 -1523 milford.pdf,2022/06-2022/6.3.2022 travis reimbursement  CA 50100 $50.66 -1523 milford.pdf
Inv 061522-01 & 061522.02 Ck 1034 Marin Construction Ca 51070 Jb 1523 MIlford.pdf,2022/06-2022/Inv 061522-01 & 061522.02 Ck 1034 Marin Construction Ca 51070 Jb 1523 MIlford.pdf
Marin Construction INVOICE #11 for cornice labor at Milford project 06-15-22.pdf,2022/06-2022/Marin Construction INVOICE #11 for cornice labor at Milford project 06-15-22.pdf
Marin Construction INVOICE for frame labor EXTRAS at Milford project 06-10-22.pdf,2022/06-2022/Marin Construction INVOICE for frame labor EXTRAS at Milford project 06-10-22.pdf
Pedco Roofing Ca 53612 $35260 $800 Jb 1523 Milford Inv 62009 & 37045M Ck 1033.pdf,2022/06-2022/Pedco Roofing Ca 53612 $35260 $800 Jb 1523 Milford Inv 62009 & 37045M Ck 1033.pdf
6.16.2022 reliant $15.60 Jb 1523 Milford.pdf,2022/07-2022/6.16.2022 reliant $15.60 Jb 1523 Milford.pdf
6.16.2022 thomas printworks $18.02 Jb 1523 Milford.pdf,2022/07-2022/6.16.2022 thomas printworks $18.02 Jb 1523 Milford.pdf
6.2.2022 pot o gold $73.58 Jb 1523 Milford.pdf,2022/07-2022/6.2.2022 pot o gold $73.58 Jb 1523 Milford.pdf
6.20.2022 bmc $194.20 jb 1523 Milford.pdf,2022/07-2022/6.20.2022 bmc $194.20 jb 1523 Milford.pdf
